
  ============================================================
  DAILY PIPELINE — 2025-03-10
  ============================================================
    Watchlist: 58 tickers from 2025-03-07
    [0] Anomaly scan...
        40 anomalies found, evaluating top 5
        SHW: skipped (0/5 yes)
        SPG: skipped (0/5 yes)
        SWKS: skipped (0/5 yes)
        SJM: skipped (0/5 yes)
        SW: skipped (0/5 yes)
        Today's universe: 58 tickers (0 injected)
        (78s)
    [0.5] Giovanni macro update...
          Regime: risk-off — The market is in a clear risk-off environment as SPY has fallen 4.5% below its 5
          (4s)
    [1] Computing indicators...
        CMI: 23 indicators (0s)
        NFLX: 23 indicators (0s)
        NTAP: 23 indicators (0s)
        NWSA: 23 indicators (0s)
        STZ: 23 indicators (0s)
        ACGL: 23 indicators (0s)
        ADP: 23 indicators (0s)
        ADSK: 23 indicators (0s)
        AIG: 23 indicators (0s)
        AMCR: 23 indicators (0s)
        AMT: 23 indicators (0s)
        APTV: 23 indicators (0s)
        ATO: 23 indicators (0s)
        AVGO: 23 indicators (0s)
        AXP: 23 indicators (0s)
        AZO: 23 indicators (0s)
        BR: 23 indicators (0s)
        BRK-B: 23 indicators (0s)
        CARR: 23 indicators (0s)
        COST: 23 indicators (0s)
        CPB: 23 indicators (0s)
        CRH: 23 indicators (0s)
        CTRA: 23 indicators (0s)
        DELL: 23 indicators (0s)
        DHR: 23 indicators (0s)
        ED: 23 indicators (0s)
        EIX: 23 indicators (0s)
        ETN: 23 indicators (0s)
        EW: 23 indicators (0s)
        FANG: 23 indicators (0s)
        FIX: 23 indicators (0s)
        GWW: 23 indicators (0s)
        LUV: 23 indicators (0s)
        MCK: 23 indicators (0s)
        NDAQ: 23 indicators (0s)
        NEE: 23 indicators (0s)
        NEM: 23 indicators (0s)
        NKE: 23 indicators (0s)
        NWS: 23 indicators (0s)
        PEG: 23 indicators (0s)
        PG: 23 indicators (0s)
        PGR: 23 indicators (0s)
        PLD: 23 indicators (0s)
        PRU: 23 indicators (0s)
        PTC: 23 indicators (0s)
        SATS: 23 indicators (0s)
        T: 23 indicators (0s)
        TROW: 23 indicators (0s)
        TSN: 23 indicators (0s)
        TXT: 23 indicators (0s)
        TYL: 23 indicators (0s)
        UBER: 23 indicators (0s)
        USB: 23 indicators (0s)
        VMC: 23 indicators (0s)
        VST: 23 indicators (0s)
        WAT: 23 indicators (0s)
        WEC: 23 indicators (0s)
        WM: 23 indicators (0s)
    [2] Voting...
        CMI   : BUY=0 PASS=6
        NFLX  : BUY=1 PASS=5
        NTAP  : BUY=1 PASS=5
        NWSA  : BUY=1 PASS=5
        STZ   : BUY=1 PASS=5
        ACGL  : BUY=1 PASS=5
        ADP   : BUY=0 PASS=6
        ADSK  : BUY=1 PASS=5
        AIG   : BUY=1 PASS=5
        AMCR  : BUY=1 PASS=5
        AMT   : BUY=1 PASS=5
        APTV  : BUY=0 PASS=6
        ATO   : BUY=1 PASS=5
        AVGO  : BUY=1 PASS=5
        AXP   : BUY=1 PASS=5
        AZO   : BUY=1 PASS=5
        BR    : BUY=1 PASS=5
        BRK-B : BUY=0 PASS=6
        CARR  : BUY=1 PASS=5
        COST  : BUY=1 PASS=5
        CPB   : BUY=1 PASS=5
        CRH   : BUY=0 PASS=6
        CTRA  : BUY=1 PASS=5
        DELL  : BUY=1 PASS=5
        DHR   : BUY=0 PASS=6
        ED    : BUY=1 PASS=5
        EIX   : BUY=1 PASS=5
        ETN   : BUY=1 PASS=5
        EW    : BUY=1 PASS=5
        FANG  : BUY=1 PASS=5
        FIX   : BUY=1 PASS=5
        GWW   : BUY=1 PASS=5
        LUV   : BUY=1 PASS=5
        MCK   : BUY=0 PASS=6
        NDAQ  : BUY=1 PASS=5
        NEE   : BUY=1 PASS=5
        NEM   : BUY=1 PASS=5
        NKE   : BUY=1 PASS=5
        NWS   : BUY=1 PASS=5
        PEG   : BUY=1 PASS=5
        PG    : BUY=1 PASS=5
        PGR   : BUY=1 PASS=5
        PLD   : BUY=1 PASS=5
        PRU   : BUY=1 PASS=5
        PTC   : BUY=1 PASS=5
        SATS  : BUY=1 PASS=5
        T     : BUY=0 PASS=6
